765 3.58953e-05 5.58757e-06
767 2.71715e-05 4.97027e-06
769 3.39813e-05 5.38821e-06
771 3.21197e-05 6.3776e-06
773 3.50533e-05 6.415e-06
775 2.85135e-05 6.01068e-06
777 2.59966e-05 7.0569e-06
779 3.27423e-05 5.88872e-06
781 3.26206e-05 6.4685e-06
783 4.32697e-05 7.18601e-06
785 3.32454e-05 5.94361e-06
787 2.38399e-05 5.11109e-06
789 2.78556e-05 6.40158e-06
791 2.53994e-05 4.94416e-06
793 2.70212e-05 5.4749e-06
795 2.58022e-05 5.47024e-06
797 2.91645e-05 6.87752e-06
799 3.34621e-05 6.44159e-06
801 3.56042e-05 6.6463e-06
803 3.73353e-05 7.27531e-06
805 3.38942e-05 7.01139e-06
807 2.69642e-05 5.40508e-06
809 3.42174e-05 7.04908e-06
811 1.40217e-05 3.82555e-06
813 2.02833e-05 5.34163e-06
815 2.74883e-05 5.42773e-06
817 2.65931e-05 5.7095e-06
819 2.81244e-05 5.75111e-06
821 2.57918e-05 4.74957e-06
823 1.94219e-05 4.25367e-06
825 3.13069e-05 5.24597e-06
827 3.04591e-05 5.82179e-06
829 2.60945e-05 5.72287e-06
831 3.06714e-05 5.49657e-06
833 2.39124e-05 5.47321e-06
835 3.31097e-05 7.39291e-06
837 3.3925e-05 7.94643e-06
839 3.7315e-05 7.70495e-06
841 3.5404e-05 6.57834e-06
843 3.16606e-05 6.58591e-06
845 3.69496e-05 7.96648e-06
847 2.47345e-05 4.74512e-06
849 3.7147e-05 6.36399e-06
851 3.76027e-05 7.03517e-06
853 3.71356e-05 6.44247e-06
855 3.98826e-05 7.73274e-06
857 3.65246e-05 7.56688e-06
859 3.19371e-05 6.17445e-06
861 3.47678e-05 5.9319e-06
863 2.52136e-05 5.33483e-06
865 3.34142e-05 6.93342e-06
867 3.28591e-05 6.22429e-06
869 2.97448e-05 6.01765e-06
871 3.9221e-05 7.15786e-06
873 3.11154e-05 6.08802e-06
875 3.33911e-05 7.13427e-06
877 3.52508e-05 7.04057e-06
879 2.83587e-05 5.18819e-06
881 3.58134e-05 6.98889e-06
883 3.93584e-05 6.03611e-06
885 3.39101e-05 5.43405e-06
887 3.66315e-05 7.23604e-06
889 3.64098e-05 7.1187e-06
891 3.30622e-05 5.3116e-06
893 2.89662e-05 6.03961e-06
895 3.00984e-05 6.58027e-06
897 3.66926e-05 8.68636e-06
899 3.79949e-05 1.01481e-05
901 3.33791e-05 7.98058e-06
903 2.22659e-05 4.9342e-06
905 3.49992e-05 6.62082e-06
907 3.15019e-05 6.46624e-06
909 3.26705e-05 7.67617e-06
911 2.70836e-05 5.06986e-06
913 2.44304e-05 4.36187e-06
915 2.737e-05 5.5051e-06
917 3.38105e-05 6.70148e-06
919 2.76915e-05 7.23142e-06
921 3.45292e-05 5.63343e-06
923 3.33123e-05 6.85769e-06
925 2.12012e-05 4.49583e-06
927 2.76619e-05 5.07787e-06
929 3.07278e-05 5.70015e-06
931 2.25985e-05 5.33413e-06
933 3.37789e-05 6.67588e-06
935 2.87179e-05 4.87491e-06
937 3.09617e-05 6.48423e-06
939 2.92532e-05 5.41041e-06
941 2.72231e-05 5.83701e-06
943 1.97291e-05 5.34288e-06
945 2.83147e-05 5.55035e-06
947 1.88522e-05 4.01159e-06
949 2.36055e-05 5.48996e-06
951 3.46679e-05 6.26557e-06
953 2.53298e-05 5.03525e-06
955 2.53144e-05 6.42198e-06
957 2.71622e-05 5.89689e-06
959 2.87462e-05 6.43643e-06
961 3.91923e-05 6.38653e-06
963 3.91815e-05 6.70772e-06
965 3.50139e-05 6.36704e-06
967 3.76265e-05 6.98284e-06
969 3.20379e-05 6.80534e-06
971 3.09189e-05 5.38794e-06
973 3.07343e-05 5.47764e-06
975 2.69189e-05 4.52697e-06
977 2.40895e-05 4.8586e-06
979 3.01534e-05 5.25765e-06
981 2.88989e-05 5.94638e-06
983 3.71328e-05 7.30226e-06
985 2.24815e-05 5.79541e-06
987 2.06911e-05 4.94947e-06
989 2.32501e-05 5.46379e-06
991 1.76654e-05 4.69129e-06
993 1.32485e-05 3.03571e-06
995 1.55539e-05 4.48258e-06
997 2.63405e-05 6.45553e-06
999 2.32278e-05 5.98524e-06
1001 2.28924e-05 5.26274e-06
1003 2.80393e-05 6.83924e-06
1005 2.99588e-05 6.5718e-06
1007 2.9465e-05 6.98254e-06
1009 2.33333e-05 4.85256e-06
1011 2.75265e-05 6.45284e-06
1013 2.80932e-05 5.54093e-06
1015 2.65485e-05 5.29506e-06
1017 2.35105e-05 5.24031e-06
1019 1.92626e-05 4.78827e-06
1021 2.20403e-05 5.13118e-06
1023 2.9056e-05 6.7488e-06
1025 2.14319e-05 4.28027e-06
1027 2.01522e-05 4.87208e-06
1029 2.10143e-05 4.99178e-06
1031 2.41195e-05 4.15486e-06
1033 2.20357e-05 4.42957e-06
1035 1.58016e-05 3.38729e-06
1037 2.33288e-05 5.12276e-06
1039 2.09582e-05 4.78899e-06
1041 2.12509e-05 5.422e-06
1043 2.51425e-05 5.7574e-06
1045 1.74409e-05 4.20159e-06
1047 1.84433e-05 5.54928e-06
1049 1.43401e-05 3.03838e-06
1051 2.04509e-05 5.06971e-06
1053 2.45907e-05 5.1469e-06
1055 2.37542e-05 7.26665e-06
1057 2.5261e-05 7.28051e-06
1059 1.81861e-05 4.9097e-06
1061 1.99318e-05 4.44837e-06
1063 2.3232e-05 7.06044e-06
1065 2.38861e-05 6.14247e-06
1067 1.2813e-05 3.3413e-06
1069 1.70256e-05 5.32954e-06
1071 2.04665e-05 5.52574e-06
1073 2.89337e-05 8.82423e-06
1075 3.53615e-05 9.75051e-06
1077 2.04606e-05 4.45123e-06
1079 1.99475e-05 5.32231e-06
1081 2.3623e-05 6.59537e-06
1083 2.81965e-05 5.62089e-06
1085 1.74739e-05 3.84379e-06
1087 2.55181e-05 6.2683e-06
1089 2.40955e-05 6.45904e-06
1091 2.15921e-05 6.43666e-06
1093 1.47632e-05 4.55902e-06
1095 3.05172e-05 8.01317e-06
1097 2.00665e-05 5.58274e-06
1099 2.91569e-05 7.67508e-06
1101 2.10714e-05 5.59322e-06
1103 2.42392e-05 5.82021e-06
1105 2.35734e-05 4.99078e-06
1107 2.22663e-05 4.64903e-06
1109 1.69724e-05 5.57487e-06
1111 1.85207e-05 5.66494e-06
1113 1.77991e-05 5.06008e-06
1115 2.00833e-05 5.38121e-06
1117 1.4035e-05 3.9389e-06
1119 1.58117e-05 3.87081e-06
1121 2.30227e-05 5.39411e-06
1123 1.71583e-05 4.10085e-06
1125 2.59308e-05 6.30633e-06
1127 1.92765e-05 4.76422e-06
1129 1.46093e-05 3.93273e-06
1131 1.47491e-05 3.64473e-06
1133 1.82932e-05 4.22743e-06
1135 1.75518e-05 3.63884e-06
1137 2.59858e-05 5.36439e-06
1139 1.52483e-05 3.6742e-06
1141 1.41209e-05 3.83701e-06
1143 2.25116e-05 5.56785e-06
1145 1.84024e-05 5.13737e-06
1147 2.02921e-05 4.1092e-06
1149 1.62086e-05 3.18514e-06
1151 1.60832e-05 3.81601e-06
1153 1.44089e-05 3.03272e-06
1155 1.65484e-05 4.91284e-06
1157 1.75381e-05 3.90172e-06
1159 2.15087e-05 4.66485e-06
1161 1.45128e-05 4.78593e-06
1163 1.59133e-05 4.33248e-06
1165 1.03051e-05 2.97729e-06
1167 1.40348e-05 3.44741e-06
1169 2.50921e-05 6.03304e-06
1171 1.8924e-05 4.00254e-06
1173 1.65885e-05 4.12275e-06
1175 1.32715e-05 3.98337e-06
1177 1.96196e-05 4.72165e-06
1179 2.31418e-05 5.84292e-06
1181 3.04326e-05 7.21077e-06
1183 1.51429e-05 3.83026e-06
1185 2.33086e-05 5.88992e-06
1187 2.38831e-05 6.20054e-06
1189 2.04135e-05 4.86387e-06
1191 9.32425e-06 3.16419e-06
1193 1.15695e-05 4.71006e-06
1195 1.21729e-05 3.84189e-06
1197 1.1252e-05 4.09241e-06
1199 1.41533e-05 4.6038e-06
1201 1.83671e-05 4.47781e-06
1203 1.03864e-05 2.78625e-06
1205 1.6382e-05 4.84855e-06
1207 1.45851e-05 4.02449e-06
1209 1.92943e-05 4.67769e-06
1211 1.50172e-05 4.45728e-06
1213 1.58124e-05 3.85931e-06
1215 1.61978e-05 4.17032e-06
1217 1.64909e-05 4.85918e-06
1219 1.59392e-05 3.72529e-06
1221 1.764e-05 4.35612e-06
1223 1.70734e-05 4.24608e-06
1225 1.75395e-05 5.07007e-06
1227 1.41841e-05 3.92087e-06
1229 1.56512e-05 4.25442e-06
1231 1.98157e-05 4.37638e-06
1233 2.47832e-05 6.31407e-06
1235 1.97995e-05 7.10167e-06
1237 1.44057e-05 3.78716e-06
1239 1.92902e-05 5.04332e-06
1241 2.81606e-05 8.26519e-06
1243 1.62633e-05 5.12051e-06
1245 1.46936e-05 4.80348e-06
1247 1.3832e-05 3.67177e-06
1249 1.60172e-05 4.98689e-06
1251 1.5528e-05 4.36684e-06
1253 1.13982e-05 2.95613e-06
1255 1.21264e-05 3.30844e-06
1257 2.07247e-05 4.30181e-06
1259 1.99732e-05 5.06946e-06
1261 2.12149e-05 4.95709e-06
1263 1.65466e-05 4.4451e-06
1265 2.63156e-05 6.26055e-06
1267 2.13534e-05 6.15888e-06
1269 1.77636e-05 4.71086e-06
1271 2.36293e-05 5.64008e-06
1273 1.17792e-05 3.43924e-06
1275 1.32523e-05 3.64894e-06
1277 1.53037e-05 4.56943e-06
1279 2.2418e-05 4.80548e-06
1281 2.42245e-05 6.37105e-06
1283 2.13189e-05 7.09808e-06
1285 1.89246e-05 4.9421e-06
1287 1.41814e-05 3.63301e-06
1289 1.4843e-05 5.35949e-06
1291 1.19789e-05 3.60202e-06
1293 1.18844e-05 3.65954e-06
1295 1.06477e-05 3.63452e-06
1297 1.66725e-05 5.29269e-06
1299 2.71257e-05 6.58195e-06
1301 1.6572e-05 4.69527e-06
1303 1.58126e-05 3.65252e-06
1305 1.52331e-05 4.45105e-06
1307 1.90426e-05 5.74733e-06
1309 1.43312e-05 4.35183e-06
1311 1.47887e-05 4.58944e-06
1313 1.43116e-05 4.54509e-06
1315 1.51849e-05 4.51173e-06
1317 1.60633e-05 4.52958e-06
1319 1.73675e-05 7.74566e-06
1321 2.0682e-05 6.40745e-06
1323 1.66794e-05 5.54996e-06
1325 1.43919e-05 5.0598e-06
1327 9.24376e-06 2.58971e-06
1329 1.17683e-05 5.5719e-06
1331 9.52634e-06 2.91205e-06
1333 1.0629e-05 3.45403e-06
1335 1.45623e-05 5.04679e-06
1337 2.22131e-05 6.81638e-06
1339 1.76609e-05 5.39821e-06
1341 1.9432e-05 5.02144e-06
1343 1.80535e-05 4.85069e-06
1345 1.12775e-05 2.87821e-06
1347 1.67998e-05 4.75265e-06
1349 1.07345e-05 3.54136e-06
1351 1.07442e-05 3.48052e-06
1353 1.16734e-05 4.03383e-06
1355 1.24407e-05 3.58889e-06
1357 1.82386e-05 5.21879e-06
1359 9.85398e-06 2.83934e-06
1361 1.33398e-05 3.66401e-06
1363 1.63996e-05 4.63684e-06
1365 2.02951e-05 6.12287e-06
1367 1.89236e-05 5.5162e-06
1369 2.63754e-05 7.67584e-06
1371 1.62291e-05 4.18548e-06
1373 2.18628e-05 6.04527e-06
1375 1.50211e-05 3.68748e-06
1377 1.92509e-05 5.24196e-06
1379 1.31395e-05 3.52667e-06
1381 2.11629e-05 5.69736e-06
1383 1.61689e-05 4.25875e-06
1385 1.40968e-05 5.65563e-06
1387 1.51344e-05 3.80486e-06
1389 1.16116e-05 4.03557e-06
1391 1.81774e-05 4.96892e-06
1393 2.27453e-05 5.81902e-06
1395 2.4572e-05 7.50953e-06
1397 2.37223e-05 5.78317e-06
1399 2.24508e-05 5.9712e-06
1401 1.87251e-05 4.85764e-06
1403 1.74197e-05 4.41147e-06
1405 1.23025e-05 4.2804e-06
1407 2.40083e-05 7.22397e-06
1409 3.03793e-05 8.13661e-06
1411 2.43202e-05 6.57092e-06
1413 1.5226e-05 4.56038e-06
1415 1.71776e-05 4.68251e-06
1417 2.16814e-05 6.81891e-06
1419 1.79906e-05 4.49352e-06
1421 1.42982e-05 5.03989e-06
1423 1.52991e-05 7.00227e-06
1425 2.16911e-05 6.83393e-06
1427 1.10073e-05 3.73431e-06
1429 5.85552e-06 1.89984e-06
1431 6.07682e-06 2.97657e-06
1433 8.59304e-06 3.07801e-06
1435 1.25046e-05 4.48078e-06
1437 1.38503e-05 5.71071e-06
1439 1.25504e-05 4.13433e-06
1441 1.77755e-05 4.0554e-06
1443 1.72345e-05 4.86141e-06
1445 1.33681e-05 3.93019e-06
1447 1.07853e-05 3.41e-06
1449 1.91157e-05 6.39649e-06
1451 1.88551e-05 4.59426e-06
1453 1.91273e-05 5.03006e-06
1455 2.01125e-05 6.04663e-06
1457 2.34206e-05 5.80701e-06
1459 2.58253e-05 7.22848e-06
1461 1.20075e-05 4.16075e-06
1463 1.23202e-05 4.27882e-06
1465 1.66722e-05 4.15598e-06
1467 1.36074e-05 4.05652e-06
1469 1.70381e-05 5.0071e-06
1471 1.90293e-05 4.90908e-06
1473 1.71052e-05 4.15653e-06
1475 1.67534e-05 4.769e-06
1477 1.85694e-05 4.59795e-06
1479 2.20485e-05 4.77045e-06
1481 1.54572e-05 4.41608e-06
1483 1.45669e-05 3.7619e-06
1485 1.45454e-05 3.86494e-06
1487 2.02353e-05 5.10704e-06
1489 1.90043e-05 5.1377e-06
1491 2.34027e-05 5.8177e-06
1493 1.16089e-05 4.13856e-06
1495 1.16094e-05 3.42633e-06
1497 1.84538e-05 6.25025e-06
1499 1.38598e-05 3.81753e-06
1501 1.06949e-05 3.57891e-06
1503 1.81624e-05 5.02692e-06
1505 1.49218e-05 5.03476e-06
1507 1.1028e-05 3.69835e-06
1509 1.07309e-05 4.12324e-06
1511 1.57581e-05 4.03796e-06
1513 1.47684e-05 4.80809e-06
1515 1.2858e-05 3.61242e-06
1517 1.55724e-05 4.63438e-06
1519 1.4152e-05 3.85149e-06
1521 1.18117e-05 5.72502e-06
1523 2.39397e-05 8.02169e-06
1525 1.78635e-05 5.88892e-06
1527 1.93762e-05 6.42452e-06
1529 2.20942e-05 7.4795e-06
1531 1.62401e-05 5.02492e-06
1533 2.14398e-05 6.07197e-06
1535 1.9568e-05 5.04138e-06
1537 2.22509e-05 6.674e-06
1539 2.02945e-05 5.8296e-06
1541 1.83119e-05 4.92272e-06
1543 1.43074e-05 4.11115e-06
1545 1.87395e-05 6.91052e-06
1547 2.03386e-05 5.31878e-06
1549 2.12893e-05 5.5519e-06
1551 2.11611e-05 5.26315e-06
1553 2.75576e-05 5.72019e-06
1555 3.09218e-05 6.90776e-06
1557 2.01176e-05 4.69941e-06
1559 1.88488e-05 4.51224e-06
1561 1.57157e-05 4.49427e-06
1563 1.95308e-05 5.25526e-06
1565 1.96511e-05 5.16892e-06
1567 1.95092e-05 5.62442e-06
1569 1.37505e-05 4.40696e-06
1571 2.06966e-05 5.42321e-06
1573 2.45835e-05 6.22475e-06
1575 1.66617e-05 6.73793e-06
1577 1.88717e-05 5.1587e-06
1579 2.29994e-05 5.67609e-06
1581 1.70681e-05 4.33656e-06
1583 1.99395e-05 4.90638e-06
1585 2.10688e-05 5.46753e-06
1587 2.75386e-05 6.09307e-06
1589 1.76659e-05 5.52749e-06
1591 2.02822e-05 5.36036e-06
1593 1.42735e-05 4.03563e-06
1595 1.55834e-05 4.53464e-06
1597 1.54913e-05 4.13775e-06
1599 1.33774e-05 4.04707e-06
1601 1.14713e-05 3.75372e-06
1603 1.63674e-05 4.86865e-06
1605 1.0371e-05 3.3602e-06
1607 1.21687e-05 3.86715e-06
1609 1.01098e-05 3.22837e-06
1611 1.00273e-05 3.01289e-06
1613 1.16281e-05 3.45959e-06
1615 1.47865e-05 5.07802e-06
1617 2.20656e-05 1.00388e-05
1619 1.41854e-05 8.57717e-06
1621 1.15837e-05 3.74609e-06
1623 1.60496e-05 4.72128e-06
1625 1.73407e-05 5.18177e-06
1627 1.48169e-05 4.16146e-06
1629 1.38487e-05 3.85768e-06
1631 1.73634e-05 4.3947e-06
1633 1.28288e-05 3.51268e-06
1635 1.31223e-05 4.05339e-06
1637 1.25416e-05 3.51563e-06
1639 9.70388e-06 2.97556e-06
1641 9.63855e-06 3.18632e-06
1643 9.69209e-06 2.77328e-06
1645 1.04099e-05 4.34232e-06
1647 7.36244e-06 3.10785e-06
1649 9.60147e-06 4.16685e-06
1651 1.33185e-05 4.71089e-06
1653 1.85693e-05 4.87471e-06
1655 2.00366e-05 5.54443e-06
1657 1.68669e-05 4.40086e-06
1659 1.87499e-05 4.81918e-06
1661 1.87459e-05 6.4372e-06
1663 2.00469e-05 5.7039e-06
1665 1.33748e-05 4.18644e-06
1667 1.31814e-05 4.35487e-06
1669 1.78381e-05 5.34999e-06
1671 1.51767e-05 4.44494e-06
1673 1.11681e-05 4.42965e-06
1675 1.07705e-05 3.23149e-06
1677 1.34864e-05 4.30135e-06
1679 1.54639e-05 5.06123e-06
1681 1.65736e-05 4.80493e-06
1683 9.67868e-06 2.92517e-06
1685 5.96092e-06 1.93803e-06
1687 1.19888e-05 4.31312e-06
1689 1.48985e-05 4.6821e-06
1691 1.17616e-05 3.37227e-06
1693 1.24625e-05 4.34584e-06
1695 1.52837e-05 4.73618e-06
1697 2.03107e-05 5.01835e-06
1699 2.1495e-05 5.4832e-06
1701 1.59708e-05 5.09973e-06
1703 1.07777e-05 3.10316e-06
1705 1.14287e-05 3.27548e-06
1707 1.84843e-05 5.18838e-06
1709 1.47654e-05 3.9967e-06
1711 1.04968e-05 3.78175e-06
1713 1.70773e-05 7.29523e-06
1715 1.64806e-05 5.51071e-06
1717 1.75438e-05 5.33591e-06
1719 1.14099e-05 3.78082e-06
1721 1.64314e-05 3.89359e-06
1723 1.51253e-05 4.76044e-06
1725 1.34813e-05 4.72467e-06
1727 1.21209e-05 3.81206e-06
1729 1.46307e-05 4.20137e-06
1731 1.23684e-05 3.31064e-06
1733 2.47169e-05 5.59621e-06
1735 2.37875e-05 8.39365e-06
1737 1.76228e-05 4.68739e-06
1739 1.10984e-05 3.59812e-06
1741 8.30439e-06 3.71798e-06
1743 1.44307e-05 6.14283e-06
1745 8.70516e-06 3.90502e-06
1747 9.58347e-06 3.45629e-06
1749 1.24479e-05 4.63786e-06
1751 9.12735e-06 3.18507e-06
1753 1.07084e-05 3.69568e-06
1755 1.81569e-05 4.86284e-06
1757 1.71539e-05 6.45316e-06
1759 1.49587e-05 4.73706e-06
1761 2.27309e-05 7.68182e-06
1763 1.71169e-05 5.94642e-06
1765 1.9198e-05 6.58445e-06
1767 1.77209e-05 6.80511e-06
1769 1.75458e-05 6.76065e-06
1771 1.80518e-05 6.43207e-06
1773 1.01577e-05 4.02643e-06
1775 1.29133e-05 4.14463e-06
1777 1.50699e-05 7.14345e-06
1779 1.58766e-05 7.73608e-06
1781 1.07453e-05 4.34648e-06
1783 2.28395e-05 7.46473e-06
1785 1.40603e-05 3.9425e-06
1787 1.08887e-05 3.85665e-06
1789 1.31153e-05 4.64875e-06
1791 1.03435e-05 2.96107e-06
1793 1.05171e-05 3.58096e-06
1795 1.47872e-05 5.78142e-06
1797 1.8623e-05 4.7953e-06
1799 1.24281e-05 3.34696e-06
1801 1.14723e-05 3.11897e-06
1803 1.0349e-05 3.38023e-06
1805 8.12043e-06 3.0562e-06
1807 6.62197e-06 2.00268e-06
1809 1.2351e-05 4.29232e-06
1811 1.17674e-05 4.20922e-06
1813 1.25894e-05 4.00163e-06
1815 1.2963e-05 4.39721e-06
1817 1.3428e-05 4.49494e-06
1819 2.03467e-05 4.87146e-06
1821 1.25626e-05 3.78903e-06
1823 1.61115e-05 7.41291e-06
1825 1.23e-05 4.62739e-06
1827 1.51742e-05 5.10262e-06
1829 1.96662e-05 7.0528e-06
1831 2.16898e-05 1.01229e-05
1833 1.41138e-05 4.71174e-06
1835 1.45788e-05 4.65656e-06
1837 1.04115e-05 4.15377e-06
1839 6.6267e-06 3.0963e-06
1841 1.51389e-05 5.03457e-06
1843 1.30358e-05 3.60099e-06
1845 1.40194e-05 4.97353e-06
1847 1.01863e-05 3.455e-06
1849 1.78567e-05 5.22391e-06
1851 1.0706e-05 4.26931e-06
1853 7.07775e-06 2.26033e-06
1855 1.30034e-05 4.56346e-06
1857 1.08212e-05 3.7071e-06
1859 1.6052e-05 5.55177e-06
1861 1.22573e-05 3.76299e-06
1863 1.18747e-05 4.80024e-06
1865 1.15489e-05 4.30427e-06
1867 7.83428e-06 3.22181e-06
1869 1.15989e-05 4.1294e-06
1871 9.52764e-06 3.499e-06
1873 7.27615e-06 3.26773e-06
1875 9.34647e-06 3.34583e-06
1877 1.12334e-05 3.91691e-06
1879 1.16554e-05 3.94703e-06
1881 1.19657e-05 4.55309e-06
1883 9.39418e-06 2.82891e-06
1885 7.23263e-06 2.70674e-06
1887 1.08851e-05 3.19081e-06
1889 1.98688e-05 5.21718e-06
1891 1.01016e-05 3.14644e-06
1893 1.09612e-05 3.3798e-06
1895 1.5549e-05 5.03281e-06
1897 8.4426e-06 2.69569e-06
1899 1.28464e-05 3.89198e-06
1901 1.04734e-05 4.07496e-06
1903 1.58818e-05 5.03147e-06
1905 1.15536e-05 4.22915e-06
1907 1.27539e-05 4.1191e-06
1909 1.5034e-05 4.18396e-06
1911 1.13217e-05 3.64427e-06
1913 1.15596e-05 3.67196e-06
1915 8.03461e-06 2.36508e-06
1917 1.71785e-05 3.95106e-06
1919 1.33772e-05 3.39654e-06
1921 1.24328e-05 3.41889e-06
1923 1.4693e-05 4.69986e-06
1925 1.09419e-05 3.65792e-06
1927 1.01315e-05 3.42226e-06
1929 1.28652e-05 3.91372e-06
1931 1.03908e-05 3.26003e-06
1933 1.2956e-05 4.04335e-06
1935 1.21693e-05 5.35419e-06
1937 1.24088e-05 3.90721e-06
1939 1.10687e-05 3.04485e-06
1941 1.10756e-05 3.58678e-06
1943 1.17791e-05 4.01671e-06
1945 1.10838e-05 5.01206e-06
1947 1.05568e-05 3.75364e-06
1949 9.16546e-06 2.79727e-06
1951 8.98054e-06 2.68944e-06
1953 1.40034e-05 3.99257e-06
1955 9.80891e-06 3.5312e-06
1957 1.59831e-05 5.22706e-06
1959 1.12317e-05 3.39682e-06
1961 1.77401e-05 5.9741e-06
1963 1.11004e-05 4.16696e-06
1965 1.17446e-05 3.57505e-06
1967 1.55697e-05 4.23398e-06
1969 1.65676e-05 4.88295e-06
1971 8.25486e-06 2.63081e-06
1973 9.32082e-06 4.16831e-06
1975 5.09201e-06 2.46162e-06
1977 2.91237e-06 1.39752e-06
1979 1.25669e-05 4.15422e-06
1981 8.48783e-06 3.17755e-06
1983 9.84116e-06 3.57052e-06
1985 8.84636e-06 3.17719e-06
1987 1.18106e-05 3.49244e-06
1989 1.5001e-05 3.83281e-06
1991 1.4158e-05 4.05541e-06
1993 1.92912e-05 6.18623e-06
1995 9.56146e-06 2.87434e-06
1997 1.77033e-05 5.29144e-06
1999 1.54687e-05 6.28199e-06
2001 1.12829e-05 3.94628e-06
2003 1.06675e-05 4.36277e-06
2005 6.02016e-06 2.50738e-06
2007 1.38121e-05 4.42372e-06
2009 4.42997e-06 1.97112e-06
2011 9.01068e-06 3.30588e-06
2013 5.8873e-06 1.9131e-06
2015 8.62294e-06 3.17554e-06
2017 7.24025e-06 2.26038e-06
2019 8.27861e-06 3.14036e-06
2021 8.53585e-06 3.78183e-06
2023 8.53654e-06 3.05923e-06
2025 6.02857e-06 2.47673e-06
2027 1.119e-05 5.03927e-06
2029 8.14865e-06 2.97326e-06
2031 9.09474e-06 3.39621e-06
2033 9.58908e-06 3.11956e-06
2035 8.07309e-06 3.10599e-06
2037 8.85704e-06 2.84437e-06
2039 3.65793e-06 1.55445e-06
2041 1.19839e-05 4.86203e-06
2043 5.6194e-06 2.94683e-06
2045 2.87269e-06 1.37922e-06
2047 4.56903e-06 2.33331e-06
2049 4.45933e-06 1.97228e-06
2051 2.23643e-06 1.66288e-06
2053 5.07575e-06 2.69629e-06
2055 7.18001e-06 2.81189e-06
2057 7.19014e-06 3.41556e-06
2059 7.14088e-06 2.82439e-06
2061 7.89706e-06 3.39612e-06
2063 8.15821e-06 4.09516e-06
2065 6.33528e-06 3.21771e-06
2067 5.6075e-06 2.49568e-06
2069 4.15989e-06 2.11396e-06
2071 7.79095e-06 3.8841e-06
2073 6.34963e-06 3.66312e-06
2075 8.9662e-06 2.92392e-06
2077 1.29582e-05 5.83365e-06
2079 8.18151e-06 3.80023e-06
2081 1.08379e-05 4.4518e-06
2083 7.49724e-06 3.11421e-06
2085 3.01326e-06 1.44863e-06
2087 6.09436e-06 2.52241e-06
2089 7.352e-06 2.35327e-06
2091 4.44618e-06 2.02588e-06
2093 4.95787e-06 2.96252e-06
2095 3.51738e-06 2.27029e-06
2097 7.93368e-07 7.85394e-07
2099 5.25903e-06 2.85504e-06
2101 5.99631e-06 3.7372e-06
2103 5.30572e-06 2.1605e-06
2105 3.04629e-06 2.11248e-06
2107 3.72798e-06 1.89004e-06
2109 6.53179e-06 3.81297e-06
2111 6.3386e-06 2.75436e-06
2113 5.70677e-06 2.31689e-06
2115 6.41561e-06 2.40547e-06
2117 7.82691e-06 3.74911e-06
2119 5.76032e-06 2.3594e-06
2121 1.11045e-05 4.91669e-06
2123 5.89986e-06 2.15078e-06
2125 1.17741e-05 3.83327e-06
2127 1.001e-05 3.74549e-06
2129 7.41623e-06 3.01356e-06
2131 1.31104e-05 4.31653e-06
2133 9.92614e-06 4.65873e-06
2135 1.24091e-05 5.92307e-06
2137 1.59368e-05 6.07588e-06
2139 9.04341e-06 3.76631e-06
2141 9.80066e-06 3.54036e-06
2143 1.37179e-05 4.25829e-06
2145 1.08409e-05 3.39825e-06
2147 1.62557e-05 5.67736e-06
2149 1.29722e-05 3.52011e-06
2151 1.67007e-05 4.39373e-06
2153 1.07357e-05 3.07662e-06
2155 1.36471e-05 4.39425e-06
2157 1.74772e-05 5.05122e-06
2159 1.93626e-05 7.19449e-06
2161 1.78055e-05 5.35598e-06
2163 1.37204e-05 3.84735e-06
2165 1.25504e-05 3.53667e-06
2167 1.11177e-05 4.47094e-06
2169 7.20202e-06 2.5237e-06
2171 1.07166e-05 3.21506e-06
2173 1.01307e-05 3.18531e-06
2175 1.23306e-05 3.84866e-06
2177 1.46508e-05 5.37587e-06
2179 5.87575e-06 2.15282e-06
2181 1.24071e-05 4.16243e-06
2183 1.39132e-05 4.78546e-06
2185 9.87435e-06 3.56915e-06
2187 1.78179e-05 7.49529e-06
2189 1.46279e-05 5.06166e-06
2191 1.67919e-05 5.07821e-06
2193 8.84142e-06 3.08891e-06
2195 8.29794e-06 3.29524e-06
2197 7.84853e-06 3.82864e-06
2199 1.06061e-05 4.03816e-06
2201 1.3033e-05 4.68187e-06
2203 8.33607e-06 2.90176e-06
2205 1.06394e-05 3.91279e-06
2207 9.39312e-06 4.15311e-06
2209 1.10486e-05 5.48883e-06
2211 9.71636e-06 3.4307e-06
2213 9.65077e-06 4.19006e-06
2215 9.0225e-06 3.28485e-06
2217 5.84245e-06 2.35149e-06
2219 4.53021e-06 2.76207e-06
2221 1.09586e-05 3.95884e-06
2223 8.09641e-06 2.63597e-06
2225 9.87204e-06 5.09803e-06
2227 3.65515e-06 1.82828e-06
2229 6.6633e-06 3.08769e-06
2231 3.69769e-06 1.84514e-06
2233 4.53903e-06 1.73937e-06
2235 8.23937e-06 3.55098e-06
2237 6.80669e-06 2.78519e-06
2239 8.96433e-06 4.06474e-06
2241 1.29375e-05 4.73249e-06
2243 7.33829e-06 2.76707e-06
2245 7.47333e-06 2.59385e-06
2247 7.87935e-06 2.8852e-06
2249 1.64223e-05 6.21318e-06
